,	Player	,	Team	,	GP	,	MIN	,	TCH/G	,	Tch/Min	,	PossTm	,	Post	,	Paint	,	PPG	,	Pts/Tch	,	FPPG	,	FP/Tch	
0,Stephen Curry,GSW,9,31.9,78.0,2.45,5.2,1.6,1.1,2.8,0.32,47.14,0.6
1,James Harden,HOU,5,38.6,84.6,2.19,6.5,0.4,0.6,5.32,0.31,47.37,0.56
2,Damian Lillard,POR,11,39.8,95.9,2.41,9.3,0.5,0.7,2.41,0.28,39.63,0.41
3,Russell Westbrook,OKC,16,36.6,90.4,2.47,9.2,1.2,0.7,1.64,0.29,49.37,0.55
4,DeMar DeRozan,TOR,19,37.1,59.5,1.6,4.0,0.6,0.6,1.1,0.35,34.16,0.57
5,Klay Thompson,GSW,15,34.7,53.1,1.53,2.0,2.1,2.4,1.7,0.48,31.51,0.59
6,Isaiah Thomas,BOS,6,36.6,90.5,2.47,6.9,0.7,0.5,4.03,0.27,34.96,0.39
7,Kemba Walker,CHA,7,37.1,90.1,2.43,9.1,0.6,0.3,3.24,0.25,35.95,0.4
8,C.J. McCollum,POR,11,40.2,63.2,1.57,4.4,0.8,0.5,1.86,0.32,31.61,0.5
9,Kyle Lowry,TOR,19,38.1,88.1,2.31,7.0,0.6,0.3,0.96,0.21,37.63,0.43
10,Kyrie Irving,CLE,13,35.5,76.5,2.15,6.7,0.4,0.5,1.83,0.31,31.95,0.42
11,Chris Paul,LAC,4,31.3,81.8,2.61,7.3,0.5,0.5,5.95,0.29,41.42,0.51
12,Dwyane Wade,MIA,14,33.8,63.6,1.88,5.0,1.3,1.0,1.53,0.34,32.06,0.5
13,Reggie Jackson,DET,4,36.8,85.5,2.32,8.4,0.3,0.0,3.58,0.17,31.32,0.37
14,J.J. Redick,LAC,6,27.7,33.0,1.19,0.9,1.0,1.3,2.25,0.41,20.61,0.62
15,Jeff Teague,ATL,10,27.9,65.4,2.34,5.5,0.3,0.3,1.45,0.22,27.84,0.43
16,Avery Bradley,BOS,1,33.2,38.0,1.14,1.2,0.0,0.0,18.0,0.47,23.96,0.63
17,Kentavious Caldwell-Pope,DET,4,40.3,42.3,1.05,1.6,1.0,0.8,3.83,0.36,23.93,0.57
18,Goran Dragic,MIA,14,33.7,79.6,2.36,5.9,1.1,0.9,1.18,0.21,27.35,0.34
19,Jamal Crawford,LAC,6,33.2,53.2,1.6,3.7,0.5,1.0,2.88,0.33,20.4,0.38
20,Deron Williams,DAL,3,16.4,50.3,3.07,2.9,0.3,0.3,1.67,0.1,25.57,0.51
21,Monta Ellis,IND,7,32.2,67.6,2.1,5.0,0.4,0.3,1.66,0.17,26.85,0.4
22,Wesley Matthews,DAL,5,34.7,50.2,1.45,1.6,0.2,0.2,2.6,0.26,20.54,0.41
23,J.R. Smith,CLE,13,33.3,35.5,1.07,1.0,0.5,0.5,0.91,0.33,20.24,0.57
24,Joe Johnson,MIA,14,35.2,45.8,1.3,2.3,1.1,0.4,0.86,0.26,22.04,0.48
25,George Hill,IND,7,33.6,55.3,1.65,3.1,0.4,0.4,1.94,0.25,23.3,0.42
26,Jeremy Lin,CHA,7,27.0,46.1,1.71,3.6,0.6,0.3,1.77,0.27,20.71,0.45
27,Tony Parker,SA,10,26.4,61.6,2.33,5.8,0.6,0.2,1.04,0.17,22.5,0.37
28,Kent Bazemore,ATL,10,32.5,55.6,1.71,1.9,1.8,1.6,1.19,0.21,23.19,0.42
29,Dennis Schroder,ATL,10,19.1,52.8,2.76,4.0,0.5,0.5,1.17,0.22,19.93,0.38
30,C.J. Miles,IND,7,13.1,17.7,1.35,0.4,0.3,0.3,0.49,0.19,17.06,0.96
31,J.J. Barea,DAL,4,25.1,68.5,2.73,5.9,0.0,0.0,1.58,0.09,18.41,0.27
32,Allen Crabbe,POR,11,27.5,31.4,1.14,0.7,1.0,0.4,0.86,0.3,16.34,0.52
33,Raymond Felton,DAL,5,34.5,81.6,2.37,6.3,0.4,0.6,3.0,0.18,19.77,0.24
34,Dion Waiters,OKC,16,26.4,29.4,1.11,2.2,0.2,0.1,0.56,0.3,16.67,0.57
35,Patrick Beverley,HOU,5,25.7,50.0,1.95,3.4,0.2,0.0,1.16,0.12,20.87,0.42
36,Courtney Lee,CHA,7,36.7,46.0,1.25,1.6,0.9,0.7,1.23,0.19,17.18,0.37
37,Kyle Korver,ATL,10,31.6,31.3,0.99,0.6,1.3,0.8,1.03,0.33,17.62,0.56
38,Marcus Smart,BOS,6,32.1,59.5,1.85,3.2,0.8,0.3,2.0,0.2,20.97,0.35
39,Manu Ginobili,SA,10,19.2,33.3,1.73,1.6,0.2,0.0,0.67,0.2,17.69,0.53
40,Terrence Ross,TOR,19,17.3,19.6,1.13,0.6,0.1,0.1,0.35,0.34,14.41,0.74
41,Kevin Martin,SA,5,9.9,15.0,1.52,0.6,1.4,1.2,0.88,0.29,12.95,0.86
42,Austin Rivers,LAC,6,24.0,45.7,1.9,3.7,0.0,0.0,1.72,0.23,14.48,0.32
43,Rodney Stuckey,IND,7,17.8,26.9,1.51,1.6,0.4,0.3,0.9,0.23,15.85,0.59
44,Jordan Farmar,MEM,4,28.3,61.0,2.16,5.3,0.3,0.3,1.7,0.11,16.73,0.27
45,Lance Stephenson,MEM,4,23.7,34.0,1.43,2.0,1.3,1.5,3.25,0.38,15.33,0.45
46,Gerald Henderson,POR,11,21.2,26.9,1.27,0.9,1.2,0.5,0.63,0.26,14.57,0.54
47,Jeremy Lamb,CHA,3,3.9,7.0,1.79,0.4,0.3,0.0,1.23,0.53,15.93,2.28
48,Cory Joseph,TOR,19,23.1,47.9,2.07,4.5,0.8,0.5,0.46,0.18,16.66,0.35
49,Tony Allen,MEM,4,23.4,29.3,1.25,1.0,1.3,0.5,1.88,0.26,18.06,0.62
50,Patty Mills,SA,10,16.7,38.8,2.32,2.4,0.3,0.2,0.66,0.17,15.29,0.39
51,Tyler Johnson,MIA,5,12.1,18.4,1.52,0.7,0.6,0.4,0.84,0.23,15.49,0.84
52,Gerald Green,MIA,12,9.2,10.0,1.09,0.3,0.2,0.2,0.28,0.33,12.73,1.27
53,Devin Harris,DAL,5,24.1,40.0,1.66,1.4,0.8,1.0,1.56,0.2,14.21,0.36
54,Mo Williams,CLE,7,5.6,15.9,2.84,1.4,0.0,0.0,0.23,0.1,12.33,0.78
55,Danny Green,SA,10,26.7,38.2,1.43,1.0,0.3,0.5,0.86,0.23,17.31,0.45
56,Matthew Dellavedova,CLE,13,14.4,31.2,2.17,2.2,0.2,0.2,0.35,0.14,15.58,0.5
57,Vince Carter,MEM,4,22.7,31.8,1.4,1.1,1.8,1.0,2.83,0.36,12.51,0.39
58,Shaun Livingston,GSW,15,22.6,52.3,2.31,3.2,1.9,1.6,0.59,0.17,15.23,0.29
59,Josh Richardson,MIA,14,27.6,41.6,1.51,2.4,0.2,0.2,0.47,0.16,13.3,0.32
60,Thabo Sefolosha,ATL,10,20.3,35.4,1.74,1.0,0.7,0.5,0.59,0.17,16.13,0.46
61,P.J. Hairston,MEM,2,11.1,8.0,0.72,0.2,0.0,0.0,1.25,0.31,10.79,1.35
62,Leandro Barbosa,GSW,15,11.4,18.8,1.65,0.7,0.4,0.5,0.35,0.28,10.56,0.56
63,Jason Terry,HOU,5,24.8,37.6,1.52,2.3,0.0,0.0,1.4,0.19,10.3,0.27
64,Jonathon Simmons,SA,3,8.5,15.3,1.8,0.9,0.3,0.3,1.23,0.24,9.63,0.63
65,Tim Hardaway Jr.,ATL,9,9.7,13.9,1.43,0.4,0.3,0.2,0.24,0.16,9.79,0.7
66,Xavier Munford,MEM,4,22.3,46.8,2.1,3.8,0.3,0.3,1.2,0.1,12.5,0.27
67,Anthony Morrow,OKC,13,5.5,3.4,0.62,0.1,0.0,0.0,0.22,0.82,7.33,2.16
68,Randy Foye,OKC,14,13.0,15.4,1.18,1.0,0.0,0.0,0.21,0.19,10.88,0.71
69,Ty Lawson,IND,7,10.5,21.4,2.04,1.9,0.3,0.3,0.33,0.11,12.83,0.6
70,Iman Shumpert,CLE,13,17.0,16.4,0.96,0.7,0.2,0.1,0.29,0.23,13.43,0.82
71,Troy Daniels,CHA,4,4.4,5.0,1.14,0.1,0.3,0.3,0.13,0.1,7.45,1.49
72,Norman Powell,TOR,17,12.0,13.6,1.13,0.5,0.2,0.1,0.23,0.29,9.99,0.73
73,Jordan McRae,CLE,1,1.2,3.0,2.5,0.1,0.0,0.0,5.0,1.67,7.26,2.42
74,Cameron Payne,OKC,10,6.4,13.0,2.03,1.3,0.3,0.1,0.18,0.14,9.72,0.75
75,Justin Anderson,DAL,5,19.0,34.6,1.82,1.1,0.8,0.6,1.88,0.27,9.43,0.27
76,Steve Blake,DET,4,10.8,25.8,2.39,2.4,0.0,0.0,0.25,0.04,10.59,0.41
77,Brandon Rush,GSW,9,9.1,13.2,1.45,0.3,0.2,0.1,0.27,0.18,8.77,0.66
78,Brian Roberts,POR,10,3.6,4.8,1.33,0.4,0.0,0.0,0.08,0.17,6.18,1.29
79,Ian Clark,GSW,12,11.2,21.7,1.94,1.2,0.2,0.2,0.37,0.2,6.92,0.32
80,Joseph Young,IND,4,2.6,7.5,2.88,0.6,0.0,0.0,0.58,0.31,7.23,0.96
81,Andre Miller,SA,5,7.0,16.8,2.4,1.3,0.6,0.6,0.36,0.11,8.45,0.5
82,Spencer Dinwiddie,DET,1,1.7,5.0,2.94,0.6,0.0,0.0,2.0,0.4,7.46,1.49
83,Reggie Bullock,DET,2,11.0,11.5,1.05,0.2,1.0,0.5,3.0,0.52,7.2,0.63
84,Briante Weber,MIA,2,3.0,7.5,2.5,0.6,0.0,0.0,0.0,0.0,12.33,1.64
85,Delon Wright,TOR,8,4.8,8.1,1.69,0.7,0.1,0.1,0.23,0.22,6.49,0.8
86,Kirk Hinrich,ATL,6,4.6,9.3,2.02,0.6,0.0,0.0,0.13,0.09,6.98,0.75
87,C.J. Wilcox,LAC,2,3.7,4.0,1.08,0.2,0.0,0.0,0.0,0.0,4.96,1.24
88,R.J. Hunter,BOS,5,8.2,8.4,1.02,0.3,0.0,0.0,0.2,0.12,4.97,0.59
89,Lamar Patterson,ATL,4,4.9,9.3,1.9,0.4,0.0,0.0,0.38,0.16,5.54,0.6
90,Pablo Prigioni,LAC,5,5.2,11.6,2.23,0.8,0.2,0.0,0.0,0.0,8.68,0.75
91,Terry Rozier,BOS,5,19.7,33.2,1.69,1.8,0.4,0.2,0.96,0.14,5.99,0.18
92,Pat Connaughton,POR,6,1.3,1.5,1.15,0.1,0.0,0.0,0.22,0.87,2.81,1.87
93,James Young,BOS,3,3.4,4.7,1.38,0.1,0.0,0.0,0.23,0.15,2.99,0.64
94,Aaron Harrison,CHA,2,3.7,2.5,0.68,0.1,0.0,0.0,0.0,0.0,2.1,0.84
